country;variable;percentile;year;value;age;pop
QR-MER;mgweal999i;p0p100;1995;420089732624.0;999;i
QR-MER;mgweal999i;p0p100;1996;448563011376.0;999;i
QR-MER;mgweal999i;p0p100;1997;494227346288.0;999;i
QR-MER;mgweal999i;p0p100;1998;515790960088.0;999;i
QR-MER;mgweal999i;p0p100;1999;514744908320.0;999;i
QR-MER;mgweal999i;p0p100;2000;576439556160.0;999;i
QR-MER;mgweal999i;p0p100;2001;608208526510.0;999;i
QR-MER;mgweal999i;p0p100;2002;608910827822.0;999;i
QR-MER;mgweal999i;p0p100;2003;609013454932.0;999;i
QR-MER;mgweal999i;p0p100;2004;733049079608.0;999;i
QR-MER;mgweal999i;p0p100;2005;870096949218.0;999;i
QR-MER;mgweal999i;p0p100;2006;1024267263792.0;999;i
QR-MER;mgweal999i;p0p100;2007;1134416384576.0;999;i
QR-MER;mgweal999i;p0p100;2008;1211528131212.0;999;i
QR-MER;mgweal999i;p0p100;2009;1063995201920.0;999;i
QR-MER;mgweal999i;p0p100;2010;1030452058976.0;999;i
QR-MER;mgweal999i;p0p100;2011;1036016992640.0;999;i
QR-MER;mgweal999i;p0p100;2012;1051172936352.0;999;i
QR-MER;mgweal999i;p0p100;2013;1118342747712.0;999;i
QR-MER;mgweal999i;p0p100;2014;1086154661824.0;999;i
QR-MER;mgweal999i;p0p100;2015;996514693792.0;999;i
QR-MER;mgweal999i;p0p100;2016;863716562744.0;999;i
QR-MER;mgweal999i;p0p100;2017;759087241952.0;999;i
QR-MER;mgweal999i;p0p100;2018;701502374528.0;999;i
QR-MER;mgweal999i;p0p100;2019;621734374528.0;999;i
QR-MER;mgweal999i;p0p100;2020;540254139200.0;999;i
QR-MER;mgweal999i;p0p100;2021;469588194240.0;999;i
QR-MER;mndpro999i;p0p100;1950;221635272192.0;999;i
QR-MER;mndpro999i;p0p100;1951;232765230080.0;999;i
QR-MER;mndpro999i;p0p100;1952;241017976064.0;999;i
QR-MER;mndpro999i;p0p100;1953;252315395712.0;999;i
QR-MER;mndpro999i;p0p100;1954;266648623872.0;999;i
QR-MER;mndpro999i;p0p100;1955;284186885504.0;999;i
QR-MER;mndpro999i;p0p100;1956;293091954816.0;999;i
QR-MER;mndpro999i;p0p100;1957;317186112256.0;999;i
QR-MER;mndpro999i;p0p100;1958;333097939840.0;999;i
QR-MER;mndpro999i;p0p100;1959;339714379264.0;999;i
QR-MER;mndpro999i;p0p100;1960;361670196512.0;999;i
QR-MER;mndpro999i;p0p100;1961;389909028576.0;999;i
QR-MER;mndpro999i;p0p100;1962;411140020832.0;999;i
QR-MER;mndpro999i;p0p100;1963;415045295040.0;999;i
QR-MER;mndpro999i;p0p100;1964;444825920640.0;999;i
QR-MER;mndpro999i;p0p100;1965;463491960128.0;999;i
QR-MER;mndpro999i;p0p100;1966;483184660032.0;999;i
QR-MER;mndpro999i;p0p100;1967;499795615872.0;999;i
QR-MER;mndpro999i;p0p100;1968;532169286080.0;999;i
QR-MER;mndpro999i;p0p100;1969;566761844800.0;999;i
QR-MER;mndpro999i;p0p100;1970;605090280640.0;999;i
QR-MER;mndpro999i;p0p100;1971;643325705344.0;999;i
QR-MER;mndpro999i;p0p100;1972;686483473024.0;999;i
QR-MER;mndpro999i;p0p100;1973;750028972928.0;999;i
QR-MER;mndpro999i;p0p100;1974;798906414976.0;999;i
QR-MER;mndpro999i;p0p100;1975;818833545216.0;999;i
QR-MER;mndpro999i;p0p100;1976;872960986496.0;999;i
QR-MER;mndpro999i;p0p100;1977;917292428928.0;999;i
QR-MER;mndpro999i;p0p100;1978;942066052224.0;999;i
QR-MER;mndpro999i;p0p100;1979;1001572116992.0;999;i
QR-MER;mndpro999i;p0p100;1980;1056000770560.0;999;i
QR-MER;mndpro999i;p0p100;1981;1029844529280.0;999;i
QR-MER;mndpro999i;p0p100;1982;1019592826880.0;999;i
QR-MER;mndpro999i;p0p100;1983;990358994944.0;999;i
QR-MER;mndpro999i;p0p100;1984;1029274091776.0;999;i
QR-MER;mndpro999i;p0p100;1985;1070287457536.0;999;i
QR-MER;mndpro999i;p0p100;1986;1144649679488.0;999;i
QR-MER;mndpro999i;p0p100;1987;1191116099200.0;999;i
QR-MER;mndpro999i;p0p100;1988;1199603080320.0;999;i
QR-MER;mndpro999i;p0p100;1989;1197548283520.0;999;i
QR-MER;mndpro999i;p0p100;1990;1178627971200.0;999;i
QR-MER;mndpro999i;p0p100;1991;1225884314880.0;999;i
QR-MER;mndpro999i;p0p100;1992;1258296129024.0;999;i
QR-MER;mndpro999i;p0p100;1993;1317332256256.0;999;i
QR-MER;mndpro999i;p0p100;1994;1382878162688.0;999;i
QR-MER;mndpro999i;p0p100;1995;1431235055616.0;999;i
QR-MER;mndpro999i;p0p100;1996;1464489726848.0;999;i
QR-MER;mndpro999i;p0p100;1997;1537114017536.0;999;i
QR-MER;mndpro999i;p0p100;1998;1550094951680.0;999;i
QR-MER;mndpro999i;p0p100;1999;1524534651648.0;999;i
QR-MER;mndpro999i;p0p100;2000;1598901301760.0;999;i
QR-MER;mndpro999i;p0p100;2001;1610449971328.0;999;i
QR-MER;mndpro999i;p0p100;2002;1600764864256.0;999;i
QR-MER;mndpro999i;p0p100;2003;1622764625664.0;999;i
QR-MER;mndpro999i;p0p100;2004;1772559616640.0;999;i
QR-MER;mndpro999i;p0p100;2005;1866344693632.0;999;i
QR-MER;mndpro999i;p0p100;2006;1972446297344.0;999;i
QR-MER;mndpro999i;p0p100;2007;2094917925632.0;999;i
QR-MER;mndpro999i;p0p100;2008;2212085954944.0;999;i
QR-MER;mndpro999i;p0p100;2009;2174975200000.0;999;i
QR-MER;mndpro999i;p0p100;2010;2327555572224.0;999;i
QR-MER;mndpro999i;p0p100;2011;2454014736640.0;999;i
QR-MER;mndpro999i;p0p100;2012;2523081155584.0;999;i
QR-MER;mndpro999i;p0p100;2013;2616533560832.0;999;i
QR-MER;mndpro999i;p0p100;2014;2620014654208.0;999;i
QR-MER;mndpro999i;p0p100;2015;2577492152064.0;999;i
QR-MER;mndpro999i;p0p100;2016;2489033230080.0;999;i
QR-MER;mndpro999i;p0p100;2017;2494319219968.0;999;i
QR-MER;mndpro999i;p0p100;2018;2492083139328.0;999;i
QR-MER;mndpro999i;p0p100;2019;2471702163456.0;999;i
QR-MER;mndpro999i;p0p100;2020;2278625436416.0;999;i
QR-MER;mndpro999i;p0p100;2021;2309075569792.0;999;i
QR-MER;mgdpro999i;p0p100;1950;243427550208.0;999;i
QR-MER;mgdpro999i;p0p100;1951;255730039168.0;999;i
QR-MER;mgdpro999i;p0p100;1952;265257232256.0;999;i
QR-MER;mgdpro999i;p0p100;1953;277977017472.0;999;i
QR-MER;mgdpro999i;p0p100;1954;293902171136.0;999;i
QR-MER;mgdpro999i;p0p100;1955;313216296960.0;999;i
QR-MER;mgdpro999i;p0p100;1956;324005656704.0;999;i
QR-MER;mgdpro999i;p0p100;1957;350191943680.0;999;i
QR-MER;mgdpro999i;p0p100;1958;368637918208.0;999;i
QR-MER;mgdpro999i;p0p100;1959;377694980608.0;999;i
QR-MER;mgdpro999i;p0p100;1960;402931318848.0;999;i
QR-MER;mgdpro999i;p0p100;1961;431912282816.0;999;i
QR-MER;mgdpro999i;p0p100;1962;454013655808.0;999;i
QR-MER;mgdpro999i;p0p100;1963;458262968256.0;999;i
QR-MER;mgdpro999i;p0p100;1964;488431550144.0;999;i
QR-MER;mgdpro999i;p0p100;1965;510379341952.0;999;i
QR-MER;mgdpro999i;p0p100;1966;531651469248.0;999;i
QR-MER;mgdpro999i;p0p100;1967;550347062912.0;999;i
QR-MER;mgdpro999i;p0p100;1968;587084088000.0;999;i
QR-MER;mgdpro999i;p0p100;1969;625104416000.0;999;i
QR-MER;mgdpro999i;p0p100;1970;668551035136.0;999;i
QR-MER;mgdpro999i;p0p100;1971;712454374272.0;999;i
QR-MER;mgdpro999i;p0p100;1972;760226766080.0;999;i
QR-MER;mgdpro999i;p0p100;1973;829290377472.0;999;i
QR-MER;mgdpro999i;p0p100;1974;880725171456.0;999;i
QR-MER;mgdpro999i;p0p100;1975;907837533184.0;999;i
QR-MER;mgdpro999i;p0p100;1976;967452878848.0;999;i
QR-MER;mgdpro999i;p0p100;1977;1018459940608.0;999;i
QR-MER;mgdpro999i;p0p100;1978;1049317256448.0;999;i
QR-MER;mgdpro999i;p0p100;1979;1111389510912.0;999;i
QR-MER;mgdpro999i;p0p100;1980;1167555638272.0;999;i
QR-MER;mgdpro999i;p0p100;1981;1144138713216.0;999;i
QR-MER;mgdpro999i;p0p100;1982;1135601132032.0;999;i
QR-MER;mgdpro999i;p0p100;1983;1108555128960.0;999;i
QR-MER;mgdpro999i;p0p100;1984;1149943717760.0;999;i
QR-MER;mgdpro999i;p0p100;1985;1194592622976.0;999;i
QR-MER;mgdpro999i;p0p100;1986;1276679865088.0;999;i
QR-MER;mgdpro999i;p0p100;1987;1326651418368.0;999;i
QR-MER;mgdpro999i;p0p100;1988;1339554618496.0;999;i
QR-MER;mgdpro999i;p0p100;1989;1336247097984.0;999;i
QR-MER;mgdpro999i;p0p100;1990;1317989428352.0;999;i
QR-MER;mgdpro999i;p0p100;1991;1369073254784.0;999;i
QR-MER;mgdpro999i;p0p100;1992;1405519416192.0;999;i
QR-MER;mgdpro999i;p0p100;1993;1470163424640.0;999;i
QR-MER;mgdpro999i;p0p100;1994;1539405032704.0;999;i
QR-MER;mgdpro999i;p0p100;1995;1593167471360.0;999;i
QR-MER;mgdpro999i;p0p100;1996;1631981977984.0;999;i
QR-MER;mgdpro999i;p0p100;1997;1711173595904.0;999;i
QR-MER;mgdpro999i;p0p100;1998;1729096051584.0;999;i
QR-MER;mgdpro999i;p0p100;1999;1705702642688.0;999;i
QR-MER;mgdpro999i;p0p100;2000;1782555463808.0;999;i
QR-MER;mgdpro999i;p0p100;2001;1799233165568.0;999;i
QR-MER;mgdpro999i;p0p100;2002;1793182683904.0;999;i
QR-MER;mgdpro999i;p0p100;2003;1819444917760.0;999;i
QR-MER;mgdpro999i;p0p100;2004;1978483559552.0;999;i
QR-MER;mgdpro999i;p0p100;2005;2082575552128.0;999;i
QR-MER;mgdpro999i;p0p100;2006;2201736791424.0;999;i
QR-MER;mgdpro999i;p0p100;2007;2343197781248.0;999;i
QR-MER;mgdpro999i;p0p100;2008;2470442645248.0;999;i
QR-MER;mgdpro999i;p0p100;2009;2445964081152.0;999;i
QR-MER;mgdpro999i;p0p100;2010;2610736808960.0;999;i
QR-MER;mgdpro999i;p0p100;2011;2750528562432.0;999;i
QR-MER;mgdpro999i;p0p100;2012;2831344969984.0;999;i
QR-MER;mgdpro999i;p0p100;2013;2932753265408.0;999;i
QR-MER;mgdpro999i;p0p100;2014;2940441745664.0;999;i
QR-MER;mgdpro999i;p0p100;2015;2899060015872.0;999;i
QR-MER;mgdpro999i;p0p100;2016;2808600666368.0;999;i
QR-MER;mgdpro999i;p0p100;2017;2811176292096.0;999;i
QR-MER;mgdpro999i;p0p100;2018;2805861267968.0;999;i
QR-MER;mgdpro999i;p0p100;2019;2782012850944.0;999;i
QR-MER;mgdpro999i;p0p100;2020;2585444292096.0;999;i
QR-MER;mgdpro999i;p0p100;2021;2609971643136.0;999;i
QR-MER;wwealp999i;p0p100;1995;2.08080244064331;999;i
QR-MER;wwealp999i;p0p100;1996;2.11775302886963;999;i
QR-MER;wwealp999i;p0p100;1997;2.15769577026367;999;i
QR-MER;wwealp999i;p0p100;1998;2.19675850868225;999;i
QR-MER;wwealp999i;p0p100;1999;2.23639941215515;999;i
QR-MER;wwealp999i;p0p100;2000;2.23137784004211;999;i
QR-MER;wwealp999i;p0p100;2001;2.30704879760742;999;i
QR-MER;wwealp999i;p0p100;2002;2.27249383926392;999;i
QR-MER;wwealp999i;p0p100;2003;2.27454805374146;999;i
QR-MER;wwealp999i;p0p100;2004;2.33447885513306;999;i
QR-MER;wwealp999i;p0p100;2005;2.37873005867004;999;i
QR-MER;wwealp999i;p0p100;2006;2.39502620697021;999;i
QR-MER;wwealp999i;p0p100;2007;2.4779064655304;999;i
QR-MER;wwealp999i;p0p100;2008;2.54327058792114;999;i
QR-MER;wwealp999i;p0p100;2009;2.7520489692688;999;i
QR-MER;wwealp999i;p0p100;2010;2.8349232673645;999;i
QR-MER;wwealp999i;p0p100;2011;2.91324281692505;999;i
QR-MER;wwealp999i;p0p100;2012;2.98389983177185;999;i
QR-MER;wwealp999i;p0p100;2013;2.98970484733581;999;i
QR-MER;wwealp999i;p0p100;2014;3.04216289520264;999;i
QR-MER;wwealp999i;p0p100;2015;3.0389358997345;999;i
QR-MER;wwealp999i;p0p100;2016;2.99853324890137;999;i
QR-MER;wwealp999i;p0p100;2017;2.9475679397583;999;i
QR-MER;wwealp999i;p0p100;2018;2.90197372436523;999;i
QR-MER;wwealp999i;p0p100;2019;2.92266702651977;999;i
QR-MER;wwealp999i;p0p100;2020;2.97967338562012;999;i
QR-MER;wwealp999i;p0p100;2021;2.95643091201782;999;i
QR-MER;wwealn999i;p0p100;1995;2.3756787776947;999;i
QR-MER;wwealn999i;p0p100;1996;2.42607975006104;999;i
QR-MER;wwealn999i;p0p100;1997;2.48264884948731;999;i
QR-MER;wwealn999i;p0p100;1998;2.53288435935974;999;i
QR-MER;wwealn999i;p0p100;1999;2.57909488677979;999;i
QR-MER;wwealn999i;p0p100;2000;2.59787201881409;999;i
QR-MER;wwealn999i;p0p100;2001;2.69102358818054;999;i
QR-MER;wwealn999i;p0p100;2002;2.66119074821472;999;i
QR-MER;wwealn999i;p0p100;2003;2.65977239608765;999;i
QR-MER;wwealn999i;p0p100;2004;2.76046299934387;999;i
QR-MER;wwealn999i;p0p100;2005;2.85671591758728;999;i
QR-MER;wwealn999i;p0p100;2006;2.92918729782104;999;i
QR-MER;wwealn999i;p0p100;2007;3.03248882293701;999;i
QR-MER;wwealn999i;p0p100;2008;3.10225057601929;999;i
QR-MER;wwealn999i;p0p100;2009;3.25279188156128;999;i
QR-MER;wwealn999i;p0p100;2010;3.29125785827637;999;i
QR-MER;wwealn999i;p0p100;2011;3.34807300567627;999;i
QR-MER;wwealn999i;p0p100;2012;3.410973072052;999;i
